ID,Name,MMSI,Lon,Lat
436,TM BLUE ONE,247132800,10.24156,43.86215
437,HAIYOU,503024370,-74.17812,-50.71157
438,SUYANHUO86199,413980076,119.78941,32.32161
439,LORD OF THE SEAS,319100900,29.46578,40.70241
440,FOUR WISHES,339406000,-117.22862,32.715
441,BALLYHOO,367170350,-166.55185,53.87922
442,NATO WARSHIP M1065,211211200,5.43591,59.71095
443,DON JUAN R,224115000,-5.6848,43.5431
444,WANTAIYUN666,413771093,119.64833,32.20978
445,ORION-26,423284100,49.56961,40.2137
446,DONG GUI  16,413510750,119.38243,25.00284
447,VIKING BURI,269057460,4.78864,45.57834
448,CRAZY ME,319322000,7.03169,43.53916
449,YUEQINGYUANHUO6227,413481080,113.8425,22.56283
450,WENDELIN,211775790,8.74162,53.10658
451,ZHELUYU88889,412410759,121.53061,28.49363
452,ZHANG GANG 18 HAO,413810461,120.41181,31.97558
453,HAIJIAN 98,413570940,121.79669,31.36003
454,SIDERIS GS,538002731,122.76055,30.4371
455,E.R. FELIXSTOWE,636018235,121.67121,31.32882
456,OLYMPIC CHALLENGER,311073200,2.37734,59.1777
457,LADY PEGASUS,319105700,-95.02907,29.54708
458,CHANGLIANHAIFU0988,413832339,119.27598,32.20143
459,MAROON,354798000,56.57218,25.34485
460,SUXUZHOUYE 067,413956535,120.47603,30.75609
461,SUBAOXINHUO 6588,413970819,119.49238,32.54489
462,SHENGLI 503,412329960,118.93952,38.08331
463,ESPERIDES,370781000,56.56633,25.22565
464,QIHANG5222,413960286,116.52581,29.90184
465,ALVAREZ ENTRENA VI,701006750,-60.79445,-41.99515
466,YUXINHUO12389,413793481,113.5367,29.84028
467,CORESHIP OL,354706000,151.76866,-32.9196
468,ZHESHENGYU05338,412428319,122.5593,30.66544
469,RESCUE L WALLENSTAM,265686840,11.81542,58.0755
470,ASHKINI SPIRIT,308932000,14.4969,45.26325
471,GUIPING NANHUO 9988,413997652,112.84143,23.15783
472,MING MAN,416545000,-61.09133,-50.23717
473,ZHEDING58703,413441650,120.72822,32.03891
474,MHV 811 APOLLO,219000192,10.53969,57.43168
475,HUALI28,412421057,-69.21353,-52.23418
476,YUGUANGQU3HAO,412761550,121.93155,29.19388
477,WAN XIANG 558,413553490,113.72845,22.51558
478,YUHONG YANGHUO 12399,413817917,118.44907,31.73842
479,SHUNHAI6HAO,413774944,116.11036,29.75977
480,CB PAN MARINE 1,525115005,106.95657,-6.09417
481,SEA LIFT 1,503011840,151.19874,-33.86647
482,SERMILIK,701000925,-65.02843,-42.73797
483,PEDRITO,701000757,-66.78549,-46.43981
484,EMILIA,225987485,2.6289,39.56326
485,BONANZA,636092486,163.81009,46.05051
486,SKS DRIVA,257572000,138.20808,-38.64795
487,URSA MONTANA,264163344,28.64596,44.12004
488,GEBO,211705350,7.20172,53.35774
489,SAN SHUI 808,414025000,122.5043,31.28045
490,ELLIE LADY,636014423,-89.9614,29.67752
491,HERMANOS TOUZA,224491000,-59.82411,-52.93293
492,VEGA 1,373580000,3.2077,51.34475
493,QING FENG 6666,413833176,120.91676,31.7753
494,ZUNHAI19,413440620,122.27182,30.4497
495,VALKYRIE,235069806,1.66222,52.32047
496,ZHESHENGYU09411,412427807,122.46244,30.72951
497,SKANDI MAROY,257957000,3.24244,56.56219
498,VAEROYBUEN,257022340,12.70257,67.65725
499,HONGYAHONGYANG668,413769385,118.33336,31.37186
500,LADY AMITY,503002990,153.18831,-27.45416
501,EDGAR <<,211522480,13.7262,52.41695
502,SUMMERWIND,211534100,13.39249,52.52249
503,BLUE WHALE,235080023,4.24809,51.91705
504,VASSDAL,257171500,13.51653,66.73853
505,SOLVAERGUTT,257866500,31.09235,70.4381
506,BREISUND,257941700,13.06967,66.66183
507,KBV 306,265501900,18.0984,59.32161
508,LIESVELD,244740772,4.76397,51.81786
509,AQUILA,244030442,4.8751,52.99307
510,CORNELIS LELY,245496000,21.13915,55.68323
511,KLINTSKAR FG70,265588470,12.35152,56.92926
512,NUDI TOES,338018865,-122.609,48.51278
513,WIDE BAY,366971220,-157.00751,58.72704
514,STRESPROOF,338208483,-80.18551,26.08626
515,RADHI,408906609,50.62079,26.24403
516,YUOZHEJI8,413960598,121.55339,31.26403
517,LUJININGHUO7097,413966095,118.97128,33.57332
518,DAE GIL 1 HO,440101696,129.1453,37.49186
519,MSF4,219000472,11.12681,55.33055
520,PACIFIC BRAVERY 1,357556000,38.44152,23.31901
521,MARLINDA,367156870,-122.34189,47.64239
522,HANGXING621,413822772,121.47934,31.41797
523,UNKNOWN,447170000,48.21017,29.14455
524,NO.808 TONG YOUNG,440652000,-61.05349,-50.34565
525,BAO LI 16,413620140,121.73926,31.27861
526,JOLLY ROGER,563021410,103.72867,1.30321
527,LONG WAY HOME,316024197,-123.41521,48.67739
528,HU HAI GONG 1,412379970,120.48311,33.81675
529,NEUWERK,211267710,8.70809,53.86978
530,F/V CAP HORN 2,228178000,-1.14575,44.65786
